# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  30: 40.363 ms/op
Iteration  31: 40.313 ms/op
Iteration  32: 40.221 ms/op
Iteration  33: 40.094 ms/op
Iteration  34: 41.103 ms/op
Iteration  35: 40.365 ms/op
Iteration  36: 41.206 ms/op
Iteration  37: 40.560 ms/op
Iteration  38: 40.239 ms/op
Iteration  39: 40.316 ms/op
Iteration  40: 40.229 ms/op

# Run progress: 62.22% complete, ETA 00:34:47
# Fork: 7 of 10
# Warmup Iteration   1: 44.846 ms/op
# Warmup Iteration   2: 41.255 ms/op
# Warmup Iteration   3: 41.271 ms/op
# Warmup Iteration   4: 40.646 ms/op
# Warmup Iteration   5: 40.277 ms/op
# Warmup Iteration   6: 40.131 ms/op
# Warmup Iteration   7: 40.747 ms/op
# Warmup Iteration   8: 40.182 ms/op
# Warmup Iteration   9: 40.234 ms/op
# Warmup Iteration  10: 40.286 ms/op
# Warmup Iteration  11: 40.102 ms/op
# Warmup Iteration  12: 40.121 ms/op
# Warmup Iteration  13: 40.724 ms/op
# Warmup Iteration  14: 40.269 ms/op
# Warmup Iteration  15: 40.093 ms/op
# Warmup Iteration  16: 41.702 ms/op
# Warmup Iteration  17: 40.076 ms/op
# Warmup Iteration  18: 40.263 ms/op
# Warmup Iteration  19: 40.010 ms/op
# Warmup Iteration  20: 40.106 ms/op
Iteration   1: 40.398 ms/op
Iteration   2: 40.366 ms/op
Iteration   3: 40.431 ms/op
Iteration   4: 40.070 ms/op
Iteration   5: 40.117 ms/op
Iteration   6: 40.042 ms/op
Iteration   7: 40.205 ms/op
Iteration   8: 40.242 ms/op
Iteration   9: 40.012 ms/op
Iteration  10: 40.412 ms/op
Iteration  11: 40.447 ms/op
Iteration  12: 40.145 ms/op
Iteration  13: 41.064 ms/op
Iteration  14: 40.066 ms/op
Iteration  15: 40.100 ms/op
Iteration  16: 40.294 ms/op
Iteration  17: 40.232 ms/op
Iteration  18: 40.444 ms/op
Iteration  19: 40.144 ms/op
Iteration  20: 41.203 ms/op
Iteration  21: 40.196 ms/op
Iteration  22: 40.331 ms/op
Iteration  23: 39.970 ms/op
Iteration  24: 39.999 ms/op
Iteration  25: 40.223 ms/op
Iteration  26: 40.108 ms/op
Iteration  27: 39.904 ms/op
Iteration  28: 41.200 ms/op
Iteration  29: 40.526 ms/op
Iteration  30: 40.056 ms/op
Iteration  31: 40.824 ms/op
Iteration  32: 40.023 ms/op
Iteration  33: 41.498 ms/op
Iteration  34: 40.045 ms/op
Iteration  35: 40.200 ms/op
Iteration  36: 40.798 ms/op
Iteration  37: 40.079 ms/op
Iteration  38: 40.231 ms/op
Iteration  39: 40.068 ms/op
Iteration  40: 40.217 ms/op

# Run progress: 63.33% complete, ETA 00:33:45
# Fork: 8 of 10
# Warmup Iteration   1: 45.479 ms/op
# Warmup Iteration   2: 40.570 ms/op
# Warmup Iteration   3: 40.773 ms/op
# Warmup Iteration   4: 40.777 ms/op
# Warmup Iteration   5: 41.419 ms/op
# Warmup Iteration   6: 40.136 ms/op
# Warmup Iteration   7: 40.655 ms/op
# Warmup Iteration   8: 40.532 ms/op
# Warmup Iteration   9: 40.093 ms/op
# Warmup Iteration  10: 40.495 ms/op
# Warmup Iteration  11: 40.027 ms/op
# Warmup Iteration  12: 39.987 ms/op
# Warmup Iteration  13: 40.450 ms/op
# Warmup Iteration  14: 39.992 ms/op
# Warmup Iteration  15: 40.055 ms/op
# Warmup Iteration  16: 40.140 ms/op
# Warmup Iteration  17: 39.971 ms/op
# Warmup Iteration  18: 40.035 ms/op
# Warmup Iteration  19: 39.991 ms/op
# Warmup Iteration  20: 40.065 ms/op
Iteration   1: 40.073 ms/op
Iteration   2: 40.268 ms/op
Iteration   3: 39.974 ms/op
Iteration   4: 40.027 ms/op
Iteration   5: 40.053 ms/op
Iteration   6: 40.458 ms/op
Iteration   7: 39.932 ms/op
Iteration   8: 40.063 ms/op
Iteration   9: 39.959 ms/op
Iteration  10: 40.061 ms/op
Iteration  11: 40.217 ms/op
Iteration  12: 40.088 ms/op
Iteration  13: 40.244 ms/op
Iteration  14: 40.130 ms/op
Iteration  15: 40.472 ms/op
Iteration  16: 40.014 ms/op
Iteration  17: 39.942 ms/op
Iteration  18: 40.725 ms/op
Iteration  19: 40.010 ms/op
Iteration  20: 40.081 ms/op
Iteration  21: 40.038 ms/op
Iteration  22: 40.179 ms/op
Iteration  23: 39.984 ms/op
Iteration  24: 39.985 ms/op
Iteration  25: 40.199 ms/op
Iteration  26: 40.119 ms/op
Iteration  27: 41.367 ms/op
Iteration  28: 39.909 ms/op
Iteration  29: 40.194 ms/op
Iteration  30: 40.979 ms/op
Iteration  31: 40.067 ms/op
Iteration  32: 40.733 ms/op
Iteration  33: 40.303 ms/op
Iteration  34: 40.189 ms/op
Iteration  35: 41.194 ms/op
Iteration  36: 40.236 ms/op
Iteration  37: 40.008 ms/op
Iteration  38: 40.086 ms/op
Iteration  39: 40.517 ms/op
Iteration  40: 41.762 ms/op

# Run progress: 64.44% complete, ETA 00:32:44
# Fork: 9 of 10
# Warmup Iteration   1: 44.371 ms/op
# Warmup Iteration   2: 40.744 ms/op
# Warmup Iteration   3: 40.700 ms/op
# Warmup Iteration   4: 41.500 ms/op
# Warmup Iteration   5: 40.414 ms/op
# Warmup Iteration   6: 40.278 ms/op
# Warmup Iteration   7: 40.724 ms/op
# Warmup Iteration   8: 40.756 ms/op
# Warmup Iteration   9: 40.250 ms/op
# Warmup Iteration  10: 40.554 ms/op
# Warmup Iteration  11: 40.119 ms/op
# Warmup Iteration  12: 39.974 ms/op
# Warmup Iteration  13: 40.488 ms/op
# Warmup Iteration  14: 40.389 ms/op
# Warmup Iteration  15: 40.766 ms/op
# Warmup Iteration  16: 40.247 ms/op
# Warmup Iteration  17: 40.047 ms/op
# Warmup Iteration  18: 40.110 ms/op
# Warmup Iteration  19: 40.216 ms/op
# Warmup Iteration  20: 40.368 ms/op
Iteration   1: 40.149 ms/op
Iteration   2: 40.214 ms/op
Iteration   3: 40.129 ms/op
Iteration   4: 40.352 ms/op
Iteration   5: 40.149 ms/op
Iteration   6: 40.337 ms/op
Iteration   7: 40.102 ms/op
Iteration   8: 40.651 ms/op
Iteration   9: 40.103 ms/op
Iteration  10: 40.375 ms/op
Iteration  11: 40.316 ms/op
Iteration  12: 40.019 ms/op
Iteration  13: 40.135 ms/op
Iteration  14: 40.078 ms/op
Iteration  15: 40.359 ms/op
Iteration  16: 40.062 ms/op
Iteration  17: 40.277 ms/op
Iteration  18: 40.504 ms/op
Iteration  19: 40.263 ms/op
Iteration  20: 40.418 ms/op
Iteration  21: 40.194 ms/op
Iteration  22: 40.086 ms/op
Iteration  23: 40.560 ms/op
Iteration  24: 39.959 ms/op
Iteration  25: 40.136 ms/op
Iteration  26: 40.468 ms/op
Iteration  27: 40.412 ms/op
Iteration  28: 40.767 ms/op
Iteration  29: 41.161 ms/op
Iteration  30: 40.326 ms/op
Iteration  31: 40.413 ms/op
Iteration  32: 40.416 ms/op
Iteration  33: 40.054 ms/op
Iteration  34: 40.283 ms/op
Iteration  35: 41.348 ms/op
Iteration  36: 40.344 ms/op
Iteration  37: 40.405 ms/op
Iteration  38: 40.371 ms/op
Iteration  39: 40.446 ms/op
Iteration  40: 40.047 ms/op

# Run progress: 65.56% complete, ETA 00:31:42
# Fork: 10 of 10
# Warmup Iteration   1: 45.189 ms/op
# Warmup Iteration   2: 42.923 ms/op
# Warmup Iteration   3: 40.806 ms/op
# Warmup Iteration   4: 41.158 ms/op
# Warmup Iteration   5: 40.335 ms/op
# Warmup Iteration   6: 40.280 ms/op
# Warmup Iteration   7: 41.122 ms/op
# Warmup Iteration   8: 40.802 ms/op
# Warmup Iteration   9: 40.125 ms/op
# Warmup Iteration  10: 41.346 ms/op
# Warmup Iteration  11: 40.261 ms/op
# Warmup Iteration  12: 40.454 ms/op
# Warmup Iteration  13: 41.840 ms/op
# Warmup Iteration  14: 40.292 ms/op
# Warmup Iteration  15: 40.591 ms/op
# Warmup Iteration  16: 41.101 ms/op
# Warmup Iteration  17: 40.168 ms/op
# Warmup Iteration  18: 40.077 ms/op
# Warmup Iteration  19: 40.442 ms/op
# Warmup Iteration  20: 40.387 ms/op
Iteration   1: 40.226 ms/op
Iteration   2: 40.171 ms/op
Iteration   3: 40.314 ms/op
Iteration   4: 40.357 ms/op
Iteration   5: 40.183 ms/op
Iteration   6: 40.356 ms/op
Iteration   7: 40.127 ms/op
Iteration   8: 40.085 ms/op
Iteration   9: 40.388 ms/op
Iteration  10: 40.156 ms/op
Iteration  11: 40.372 ms/op
Iteration  12: 40.250 ms/op
Iteration  13: 40.248 ms/op
Iteration  14: 40.509 ms/op
Iteration  15: 40.327 ms/op
Iteration  16: 40.280 ms/op
Iteration  17: 40.218 ms/op
Iteration  18: 40.421 ms/op
Iteration  19: 40.578 ms/op
Iteration  20: 40.230 ms/op
Iteration  21: 40.291 ms/op
Iteration  22: 40.209 ms/op
Iteration  23: 40.928 ms/op
Iteration  24: 40.154 ms/op
Iteration  25: 41.232 ms/op
Iteration  26: 40.134 ms/op
Iteration  27: 40.614 ms/op
Iteration  28: 40.267 ms/op
Iteration  29: 40.502 ms/op
Iteration  30: 40.592 ms/op
Iteration  31: 40.582 ms/op
Iteration  32: 40.203 ms/op
Iteration  33: 40.392 ms/op
Iteration  34: 40.517 ms/op
Iteration  35: 40.791 ms/op
Iteration  36: 40.556 ms/op
Iteration  37: 41.102 ms/op
Iteration  38: 40.117 ms/op
Iteration  39: 40.367 ms/op
Iteration  40: 40.875 ms/op


Result "io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle4":
  40.408 ±(99.9%) 0.075 ms/op [Average]
  (min, avg, max) = (39.904, 40.408, 43.979), stdev = 0.451
  CI (99.9%): [40.333, 40.483] (assumes normal distribution)


# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle5

# Run progress: 66.67% complete, ETA 00:30:40
# Fork: 1 of 10
# Warmup Iteration   1: 40.650 ms/op
# Warmup Iteration   2: 36.689 ms/op
# Warmup Iteration   3: 36.313 ms/op
# Warmup Iteration   4: 36.341 ms/op
# Warmup Iteration   5: 36.417 ms/op
# Warmup Iteration   6: 36.350 ms/op
# Warmup Iteration   7: 36.514 ms/op
# Warmup Iteration   8: 36.031 ms/op
# Warmup Iteration   9: 36.369 ms/op
# Warmup Iteration  10: 36.239 ms/op
# Warmup Iteration  11: 36.112 ms/op
# Warmup Iteration  12: 36.464 ms/op
# Warmup Iteration  13: 36.054 ms/op
# Warmup Iteration  14: 35.951 ms/op
# Warmup Iteration  15: 36.244 ms/op
# Warmup Iteration  16: 36.220 ms/op
# Warmup Iteration  17: 36.938 ms/op
# Warmup Iteration  18: 36.022 ms/op
# Warmup Iteration  19: 35.931 ms/op
# Warmup Iteration  20: 36.477 ms/op
Iteration   1: 36.033 ms/op
Iteration   2: 36.048 ms/op
Iteration   3: 36.028 ms/op
Iteration   4: 35.938 ms/op
Iteration   5: 36.088 ms/op
Iteration   6: 35.897 ms/op
Iteration   7: 37.064 ms/op
Iteration   8: 35.922 ms/op
Iteration   9: 36.060 ms/op
Iteration  10: 36.215 ms/op
Iteration  11: 37.626 ms/op
Iteration  12: 36.008 ms/op
Iteration  13: 36.122 ms/op
Iteration  14: 35.948 ms/op
Iteration  15: 36.137 ms/op
Iteration  16: 36.099 ms/op
Iteration  17: 36.083 ms/op
Iteration  18: 36.068 ms/op
Iteration  19: 36.055 ms/op
Iteration  20: 36.985 ms/op
Iteration  21: 36.211 ms/op
Iteration  22: 35.923 ms/op
Iteration  23: 36.039 ms/op
Iteration  24: 36.233 ms/op
Iteration  25: 35.999 ms/op
Iteration  26: 36.130 ms/op
Iteration  27: 36.053 ms/op
Iteration  28: 36.249 ms/op
Iteration  29: 36.997 ms/op
Iteration  30: 36.353 ms/op
Iteration  31: 36.061 ms/op
Iteration  32: 36.497 ms/op
Iteration  33: 36.980 ms/op
Iteration  34: 35.985 ms/op
Iteration  35: 37.171 ms/op
Iteration  36: 35.974 ms/op
Iteration  37: 36.075 ms/op
Iteration  38: 35.987 ms/op
Iteration  39: 35.992 ms/op
Iteration  40: 36.020 ms/op

# Run progress: 67.78% complete, ETA 00:29:39
# Fork: 2 of 10
# Warmup Iteration   1: 40.909 ms/op
# Warmup Iteration   2: 36.555 ms/op
# Warmup Iteration   3: 36.393 ms/op
# Warmup Iteration   4: 36.509 ms/op
# Warmup Iteration   5: 36.216 ms/op
# Warmup Iteration   6: 36.419 ms/op
# Warmup Iteration   7: 36.380 ms/op
# Warmup Iteration   8: 35.929 ms/op
# Warmup Iteration   9: 37.443 ms/op
# Warmup Iteration  10: 35.933 ms/op
# Warmup Iteration  11: 35.955 ms/op
# Warmup Iteration  12: 36.240 ms/op
# Warmup Iteration  13: 35.926 ms/op
# Warmup Iteration  14: 35.985 ms/op
# Warmup Iteration  15: 36.961 ms/op
# Warmup Iteration  16: 35.924 ms/op
# Warmup Iteration  17: 35.964 ms/op
# Warmup Iteration  18: 36.283 ms/op
# Warmup Iteration  19: 35.933 ms/op
# Warmup Iteration  20: 36.281 ms/op
Iteration   1: 35.898 ms/op
Iteration   2: 35.808 ms/op
Iteration   3: 36.055 ms/op
Iteration   4: 36.047 ms/op
Iteration   5: 37.188 ms/op
Iteration   6: 36.074 ms/op
Iteration   7: 36.118 ms/op
Iteration   8: 36.858 ms/op
Iteration   9: 35.961 ms/op
Iteration  10: 36.936 ms/op
Iteration  11: 36.023 ms/op
Iteration  12: 36.052 ms/op
Iteration  13: 35.931 ms/op
Iteration  14: 36.704 ms/op
Iteration  15: 36.178 ms/op
Iteration  16: 35.927 ms/op
Iteration  17: 35.991 ms/op
Iteration  18: 36.137 ms/op
Iteration  19: 36.038 ms/op
Iteration  20: 36.047 ms/op
Iteration  21: 36.827 ms/op
Iteration  22: 35.957 ms/op
Iteration  23: 35.998 ms/op
Iteration  24: 36.148 ms/op
Iteration  25: 35.907 ms/op
Iteration  26: 36.084 ms/op
Iteration  27: 36.360 ms/op
Iteration  28: 36.141 ms/op
Iteration  29: 36.123 ms/op
Iteration  30: 35.987 ms/op
Iteration  31: 36.019 ms/op
Iteration  32: 36.352 ms/op
Iteration  33: 36.022 ms/op
Iteration  34: 36.374 ms/op
Iteration  35: 35.948 ms/op
Iteration  36: 36.027 ms/op
Iteration  37: 36.047 ms/op
Iteration  38: 37.238 ms/op
Iteration  39: 37.511 ms/op
Iteration  40: 35.906 ms/op

# Run progress: 68.89% complete, ETA 00:28:37
# Fork: 3 of 10
# Warmup Iteration   1: 40.674 ms/op
# Warmup Iteration   2: 36.657 ms/op
# Warmup Iteration   3: 36.365 ms/op
# Warmup Iteration   4: 36.717 ms/op
# Warmup Iteration   5: 36.199 ms/op
# Warmup Iteration   6: 36.613 ms/op
# Warmup Iteration   7: 37.294 ms/op
# Warmup Iteration   8: 36.244 ms/op
# Warmup Iteration   9: 36.283 ms/op
# Warmup Iteration  10: 36.347 ms/op
# Warmup Iteration  11: 36.248 ms/op
# Warmup Iteration  12: 36.528 ms/op
# Warmup Iteration  13: 36.043 ms/op
# Warmup Iteration  14: 36.222 ms/op
# Warmup Iteration  15: 36.995 ms/op
# Warmup Iteration  16: 36.161 ms/op
# Warmup Iteration  17: 36.034 ms/op
# Warmup Iteration  18: 37.053 ms/op
# Warmup Iteration  19: 35.985 ms/op
# Warmup Iteration  20: 36.118 ms/op
Iteration   1: 36.186 ms/op
Iteration   2: 35.954 ms/op
Iteration   3: 36.004 ms/op
Iteration   4: 36.042 ms/op
Iteration   5: 36.051 ms/op
Iteration   6: 36.152 ms/op
Iteration   7: 36.182 ms/op
Iteration   8: 36.160 ms/op
Iteration   9: 36.931 ms/op
Iteration  10: 35.920 ms/op
Iteration  11: 36.143 ms/op
Iteration  12: 35.971 ms/op
Iteration  13: 36.151 ms/op
Iteration  14: 35.993 ms/op
Iteration  15: 35.967 ms/op
Iteration  16: 36.042 ms/op
Iteration  17: 36.017 ms/op
Iteration  18: 36.120 ms/op
Iteration  19: 36.050 ms/op
Iteration  20: 36.038 ms/op
Iteration  21: 36.012 ms/op
Iteration  22: 36.773 ms/op
Iteration  23: 35.947 ms/op
Iteration  24: 35.953 ms/op
Iteration  25: 36.253 ms/op
Iteration  26: 36.146 ms/op
Iteration  27: 36.064 ms/op
Iteration  28: 36.553 ms/op
Iteration  29: 35.964 ms/op
Iteration  30: 36.216 ms/op
Iteration  31: 36.041 ms/op
Iteration  32: 35.962 ms/op
Iteration  33: 36.013 ms/op
Iteration  34: 36.145 ms/op
Iteration  35: 36.052 ms/op
Iteration  36: 36.233 ms/op
Iteration  37: 38.272 ms/op
Iteration  38: 36.608 ms/op
Iteration  39: 35.936 ms/op
Iteration  40: 36.179 ms/op

# Run progress: 70.00% complete, ETA 00:27:36
# Fork: 4 of 10
# Warmup Iteration   1: 39.286 ms/op
# Warmup Iteration   2: 36.974 ms/op
# Warmup Iteration   3: 36.562 ms/op
# Warmup Iteration   4: 36.466 ms/op
# Warmup Iteration   5: 36.309 ms/op
# Warmup Iteration   6: 36.397 ms/op
# Warmup Iteration   7: 36.609 ms/op
# Warmup Iteration   8: 36.069 ms/op
# Warmup Iteration   9: 40.037 ms/op
# Warmup Iteration  10: 36.029 ms/op
# Warmup Iteration  11: 36.042 ms/op
# Warmup Iteration  12: 36.670 ms/op
# Warmup Iteration  13: 36.030 ms/op
# Warmup Iteration  14: 36.004 ms/op
# Warmup Iteration  15: 36.048 ms/op
# Warmup Iteration  16: 35.941 ms/op
# Warmup Iteration  17: 35.996 ms/op
# Warmup Iteration  18: 36.579 ms/op
# Warmup Iteration  19: 36.208 ms/op
# Warmup Iteration  20: 36.499 ms/op
Iteration   1: 35.858 ms/op
Iteration   2: 35.925 ms/op
Iteration   3: 39.189 ms/op
Iteration   4: 35.996 ms/op
Iteration   5: 35.922 ms/op
Iteration   6: 36.391 ms/op
Iteration   7: 35.913 ms/op
Iteration   8: 35.971 ms/op
Iteration   9: 35.934 ms/op
Iteration  10: 36.039 ms/op
Iteration  11: 35.993 ms/op
Iteration  12: 36.110 ms/op
Iteration  13: 36.143 ms/op
Iteration  14: 36.038 ms/op
Iteration  15: 36.382 ms/op
Iteration  16: 36.031 ms/op
Iteration  17: 36.009 ms/op
Iteration  18: 36.154 ms/op
Iteration  19: 36.942 ms/op
Iteration  20: 35.889 ms/op
Iteration  21: 36.183 ms/op
Iteration  22: 36.008 ms/op
Iteration  23: 36.468 ms/op
Iteration  24: 36.058 ms/op
Iteration  25: 36.159 ms/op
Iteration  26: 35.996 ms/op
Iteration  27: 36.464 ms/op
Iteration  28: 35.958 ms/op
Iteration  29: 36.167 ms/op
Iteration  30: 35.897 ms/op
Iteration  31: 36.108 ms/op
Iteration  32: 36.199 ms/op
Iteration  33: 36.080 ms/op
Iteration  34: 37.309 ms/op
Iteration  35: 36.366 ms/op
Iteration  36: 35.916 ms/op
Iteration  37: 35.970 ms/op
Iteration  38: 36.048 ms/op
Iteration  39: 36.210 ms/op
Iteration  40: 36.113 ms/op

# Run progress: 71.11% complete, ETA 00:26:34
# Fork: 5 of 10
# Warmup Iteration   1: 41.191 ms/op
# Warmup Iteration   2: 36.599 ms/op
# Warmup Iteration   3: 36.333 ms/op
# Warmup Iteration   4: 37.215 ms/op
# Warmup Iteration   5: 36.515 ms/op
# Warmup Iteration   6: 36.403 ms/op
# Warmup Iteration   7: 36.657 ms/op
# Warmup Iteration   8: 35.961 ms/op
# Warmup Iteration   9: 36.275 ms/op
# Warmup Iteration  10: 36.249 ms/op
# Warmup Iteration  11: 36.196 ms/op
# Warmup Iteration  12: 36.610 ms/op
# Warmup Iteration  13: 35.954 ms/op
# Warmup Iteration  14: 36.025 ms/op
# Warmup Iteration  15: 36.374 ms/op
# Warmup Iteration  16: 36.132 ms/op
# Warmup Iteration  17: 36.232 ms/op
# Warmup Iteration  18: 36.132 ms/op
# Warmup Iteration  19: 36.119 ms/op
# Warmup Iteration  20: 37.079 ms/op
Iteration   1: 36.011 ms/op
Iteration   2: 36.174 ms/op
Iteration   3: 36.706 ms/op
Iteration   4: 36.112 ms/op
Iteration   5: 37.304 ms/op
Iteration   6: 36.221 ms/op
Iteration   7: 36.130 ms/op
Iteration   8: 36.942 ms/op
Iteration   9: 36.017 ms/op
Iteration  10: 37.811 ms/op
Iteration  11: 35.938 ms/op
Iteration  12: 35.983 ms/op
Iteration  13: 36.568 ms/op
Iteration  14: 35.985 ms/op
Iteration  15: 35.992 ms/op
Iteration  16: 36.085 ms/op
Iteration  17: 36.004 ms/op
Iteration  18: 36.240 ms/op
Iteration  19: 36.958 ms/op
Iteration  20: 35.901 ms/op
Iteration  21: 36.302 ms/op
Iteration  22: 36.199 ms/op
Iteration  23: 35.925 ms/op
Iteration  24: 37.106 ms/op
Iteration  25: 35.970 ms/op
Iteration  26: 36.301 ms/op
Iteration  27: 36.013 ms/op
Iteration  28: 36.335 ms/op
Iteration  29: 36.094 ms/op
Iteration  30: 36.222 ms/op
Iteration  31: 37.762 ms/op
Iteration  32: 35.957 ms/op
Iteration  33: 36.586 ms/op
Iteration  34: 36.015 ms/op
Iteration  35: 36.016 ms/op
Iteration  36: 36.274 ms/op
Iteration  37: 35.938 ms/op
Iteration  38: 35.973 ms/op
Iteration  39: 35.976 ms/op
Iteration  40: 35.969 ms/op

# Run progress: 72.22% complete, ETA 00:25:33
# Fork: 6 of 10
# Warmup Iteration   1: 41.443 ms/op
# Warmup Iteration   2: 37.857 ms/op
# Warmup Iteration   3: 37.428 ms/op
# Warmup Iteration   4: 36.361 ms/op
# Warmup Iteration   5: 36.179 ms/op
# Warmup Iteration   6: 36.386 ms/op
# Warmup Iteration   7: 36.796 ms/op
# Warmup Iteration   8: 36.015 ms/op
# Warmup Iteration   9: 36.572 ms/op
# Warmup Iteration  10: 36.104 ms/op
# Warmup Iteration  11: 36.341 ms/op
# Warmup Iteration  12: 37.364 ms/op
# Warmup Iteration  13: 35.973 ms/op
# Warmup Iteration  14: 36.172 ms/op
# Warmup Iteration  15: 36.479 ms/op
# Warmup Iteration  16: 36.206 ms/op
# Warmup Iteration  17: 36.169 ms/op
# Warmup Iteration  18: 36.949 ms/op
# Warmup Iteration  19: 36.105 ms/op
# Warmup Iteration  20: 36.183 ms/op
Iteration   1: 36.254 ms/op
Iteration   2: 36.081 ms/op
Iteration   3: 36.348 ms/op
Iteration   4: 36.021 ms/op
Iteration   5: 36.355 ms/op
Iteration   6: 37.454 ms/op
Iteration   7: 36.178 ms/op
Iteration   8: 35.857 ms/op
Iteration   9: 37.242 ms/op
Iteration  10: 35.963 ms/op
Iteration  11: 36.462 ms/op
Iteration  12: 36.055 ms/op
Iteration  13: 36.179 ms/op
Iteration  14: 36.106 ms/op
Iteration  15: 35.993 ms/op
Iteration  16: 36.072 ms/op
Iteration  17: 36.042 ms/op
Iteration  18: 35.915 ms/op
Iteration  19: 36.967 ms/op
Iteration  20: 36.803 ms/op
Iteration  21: 36.540 ms/op
Iteration  22: 35.971 ms/op
Iteration  23: 35.959 ms/op
Iteration  24: 35.984 ms/op
Iteration  25: 35.880 ms/op
Iteration  26: 37.055 ms/op
Iteration  27: 36.109 ms/op
Iteration  28: 36.015 ms/op
Iteration  29: 36.263 ms/op
Iteration  30: 36.148 ms/op
Iteration  31: 38.941 ms/op
Iteration  32: 35.995 ms/op
Iteration  33: 35.955 ms/op
Iteration  34: 36.084 ms/op
Iteration  35: 36.028 ms/op
Iteration  36: 36.261 ms/op
Iteration  37: 35.963 ms/op
Iteration  38: 35.948 ms/op
Iteration  39: 36.028 ms/op
Iteration  40: 36.191 ms/op

# Run progress: 73.33% complete, ETA 00:24:31
# Fork: 7 of 10
# Warmup Iteration   1: 39.663 ms/op
# Warmup Iteration   2: 38.665 ms/op
# Warmup Iteration   3: 36.310 ms/op
# Warmup Iteration   4: 39.675 ms/op
# Warmup Iteration   5: 37.123 ms/op
# Warmup Iteration   6: 36.360 ms/op
# Warmup Iteration   7: 36.656 ms/op
# Warmup Iteration   8: 36.074 ms/op
# Warmup Iteration   9: 36.352 ms/op
# Warmup Iteration  10: 36.194 ms/op
# Warmup Iteration  11: 36.079 ms/op
# Warmup Iteration  12: 36.610 ms/op
# Warmup Iteration  13: 36.045 ms/op
# Warmup Iteration  14: 36.004 ms/op
# Warmup Iteration  15: 36.981 ms/op
# Warmup Iteration  16: 36.135 ms/op
# Warmup Iteration  17: 36.127 ms/op
# Warmup Iteration  18: 36.038 ms/op
# Warmup Iteration  19: 35.965 ms/op
# Warmup Iteration  20: 36.177 ms/op
Iteration   1: 36.069 ms/op
Iteration   2: 36.010 ms/op
Iteration   3: 36.227 ms/op
Iteration   4: 35.937 ms/op
Iteration   5: 35.986 ms/op
Iteration   6: 36.058 ms/op
Iteration   7: 36.060 ms/op
Iteration   8: 36.096 ms/op
Iteration   9: 36.136 ms/op
Iteration  10: 36.047 ms/op
Iteration  11: 36.063 ms/op
Iteration  12: 36.029 ms/op
Iteration  13: 36.150 ms/op
Iteration  14: 35.996 ms/op
Iteration  15: 37.134 ms/op
Iteration  16: 36.006 ms/op
Iteration  17: 36.051 ms/op
Iteration  18: 36.152 ms/op
Iteration  19: 36.046 ms/op
Iteration  20: 36.093 ms/op
Iteration  21: 35.946 ms/op
Iteration  22: 36.234 ms/op
Iteration  23: 36.119 ms/op
Iteration  24: 36.036 ms/op
Iteration  25: 36.166 ms/op
Iteration  26: 36.062 ms/op
Iteration  27: 36.137 ms/op
Iteration  28: 36.144 ms/op
Iteration  29: 36.030 ms/op
Iteration  30: 36.086 ms/op
Iteration  31: 36.098 ms/op
